date,state,vehicle_category,electric_vehicles_sold,total_vehicles_sold
1-Apr-21,Sikkim,2-Wheelers,0,398
1-Apr-21,Sikkim,4-Wheelers,0,361
1-May-21,Sikkim,2-Wheelers,0,113
1-May-21,Sikkim,4-Wheelers,0,98
1-Jun-21,Sikkim,2-Wheelers,0,229
1-Jun-21,Sikkim,4-Wheelers,0,244
1-Jul-21,Sikkim,2-Wheelers,0,458
1-Jul-21,Sikkim,4-Wheelers,0,452
1-Aug-21,Sikkim,2-Wheelers,0,489
1-Aug-21,Sikkim,4-Wheelers,0,408
1-Sep-21,Sikkim,2-Wheelers,0,540
1-Sep-21,Sikkim,4-Wheelers,0,355
1-Oct-21,Sikkim,2-Wheelers,0,455
1-Oct-21,Sikkim,4-Wheelers,0,345
1-Nov-21,Sikkim,2-Wheelers,0,478
1-Nov-21,Sikkim,4-Wheelers,0,351
1-Dec-21,Sikkim,2-Wheelers,0,454
1-Dec-21,Sikkim,4-Wheelers,0,394
1-Jan-22,Sikkim,2-Wheelers,0,400
1-Jan-22,Sikkim,4-Wheelers,0,270
1-Feb-22,Sikkim,2-Wheelers,0,384
1-Feb-22,Sikkim,4-Wheelers,0,371
1-Mar-22,Sikkim,2-Wheelers,0,460
1-Mar-22,Sikkim,4-Wheelers,0,390
1-Apr-22,Sikkim,2-Wheelers,0,455
1-Apr-22,Sikkim,4-Wheelers,0,380
1-May-22,Sikkim,2-Wheelers,0,461
1-May-22,Sikkim,4-Wheelers,0,421
1-Jun-22,Sikkim,2-Wheelers,0,429
1-Jun-22,Sikkim,4-Wheelers,0,446
1-Jul-22,Sikkim,2-Wheelers,0,409
1-Jul-22,Sikkim,4-Wheelers,0,439
1-Aug-22,Sikkim,2-Wheelers,0,394
1-Aug-22,Sikkim,4-Wheelers,0,421
1-Sep-22,Sikkim,2-Wheelers,0,443
1-Sep-22,Sikkim,4-Wheelers,0,581
1-Oct-22,Sikkim,2-Wheelers,0,371
1-Oct-22,Sikkim,4-Wheelers,0,340
1-Nov-22,Sikkim,2-Wheelers,0,431
1-Nov-22,Sikkim,4-Wheelers,0,411
1-Dec-22,Sikkim,2-Wheelers,0,274
1-Dec-22,Sikkim,4-Wheelers,0,288
1-Jan-23,Sikkim,2-Wheelers,0,470
1-Jan-23,Sikkim,4-Wheelers,0,420
1-Feb-23,Sikkim,2-Wheelers,0,324
1-Feb-23,Sikkim,4-Wheelers,0,364
1-Mar-23,Sikkim,2-Wheelers,0,454
1-Mar-23,Sikkim,4-Wheelers,0,505
1-Apr-23,Sikkim,2-Wheelers,0,465
1-Apr-23,Sikkim,4-Wheelers,0,439
1-May-23,Sikkim,2-Wheelers,0,507
1-May-23,Sikkim,4-Wheelers,0,448
1-Jun-23,Sikkim,2-Wheelers,0,517
1-Jun-23,Sikkim,4-Wheelers,0,457
1-Jul-23,Sikkim,2-Wheelers,0,423
1-Jul-23,Sikkim,4-Wheelers,0,371
1-Aug-23,Sikkim,2-Wheelers,0,465
1-Aug-23,Sikkim,4-Wheelers,0,460
1-Sep-23,Sikkim,2-Wheelers,0,546
1-Sep-23,Sikkim,4-Wheelers,0,509
1-Oct-23,Sikkim,2-Wheelers,0,398
1-Oct-23,Sikkim,4-Wheelers,0,389
1-Nov-23,Sikkim,2-Wheelers,0,470
1-Nov-23,Sikkim,4-Wheelers,0,403
1-Dec-23,Sikkim,2-Wheelers,0,365
1-Dec-23,Sikkim,4-Wheelers,0,318
1-Jan-24,Sikkim,2-Wheelers,0,509
1-Jan-24,Sikkim,4-Wheelers,0,422
1-Feb-24,Sikkim,2-Wheelers,0,408
1-Feb-24,Sikkim,4-Wheelers,0,375
1-Mar-24,Sikkim,2-Wheelers,0,399
1-Mar-24,Sikkim,4-Wheelers,0,455
1-Apr-21,Andaman & Nicobar Island,2-Wheelers,0,515
1-Apr-21,Arunachal Pradesh,2-Wheelers,0,1256
1-Apr-21,Arunachal Pradesh,4-Wheelers,0,724
1-Apr-21,Assam,4-Wheelers,0,6576
1-Apr-21,Chhattisgarh,4-Wheelers,0,1563
1-Apr-21,DNH and DD,4-Wheelers,0,278
1-Apr-21,Jammu and Kashmir,4-Wheelers,0,5107
1-Apr-21,Ladakh,2-Wheelers,0,2
1-Apr-21,Ladakh,4-Wheelers,0,20
1-Apr-21,Manipur,4-Wheelers,0,808
1-Apr-21,Meghalaya,2-Wheelers,0,1189
1-Apr-21,Mizoram,2-Wheelers,0,1507
1-Apr-21,Mizoram,4-Wheelers,0,281
1-Apr-21,Nagaland,2-Wheelers,0,561
1-Apr-21,Nagaland,4-Wheelers,0,747
1-Apr-21,Puducherry,4-Wheelers,0,655
1-Apr-21,Tripura,2-Wheelers,0,2906
1-Apr-21,Tripura,4-Wheelers,0,289
1-May-21,Andaman & Nicobar Island,2-Wheelers,0,4
1-May-21,Andaman & Nicobar Island,4-Wheelers,0,1
1-May-21,Arunachal Pradesh,2-Wheelers,0,552
1-May-21,Arunachal Pradesh,4-Wheelers,0,302
1-May-21,Assam,2-Wheelers,0,14723
1-May-21,Assam,4-Wheelers,0,3295
1-May-21,Bihar,4-Wheelers,0,2249
1-May-21,Chandigarh,2-Wheelers,0,411
1-May-21,Chhattisgarh,4-Wheelers,0,1387
1-May-21,DNH and DD,2-Wheelers,0,452
1-May-21,DNH and DD,4-Wheelers,0,202
1-May-21,Delhi,2-Wheelers,0,22
1-May-21,Delhi,4-Wheelers,0,21
1-May-21,Jammu and Kashmir,4-Wheelers,0,2372
1-May-21,Ladakh,2-Wheelers,0,11
1-May-21,Ladakh,4-Wheelers,0,70
1-May-21,Madhya Pradesh,4-Wheelers,0,195
1-May-21,Manipur,2-Wheelers,0,288
1-May-21,Manipur,4-Wheelers,0,9
1-May-21,Meghalaya,2-Wheelers,0,332
1-May-21,Mizoram,2-Wheelers,0,15
1-May-21,Mizoram,4-Wheelers,0,4
1-May-21,Nagaland,2-Wheelers,0,125
1-May-21,Nagaland,4-Wheelers,0,126
1-May-21,Odisha,4-Wheelers,0,722
1-May-21,Punjab,4-Wheelers,0,5202
1-May-21,Tripura,2-Wheelers,0,2063
1-May-21,Tripura,4-Wheelers,0,192
1-May-21,Uttarakhand,4-Wheelers,0,1145
1-Jun-21,Andaman & Nicobar Island,2-Wheelers,0,2
1-Jun-21,Arunachal Pradesh,2-Wheelers,0,727
1-Jun-21,Arunachal Pradesh,4-Wheelers,0,565
1-Jun-21,Ladakh,2-Wheelers,0,3
1-Jun-21,Ladakh,4-Wheelers,0,112
1-Jun-21,Manipur,2-Wheelers,0,89
1-Jun-21,Manipur,4-Wheelers,0,18
1-Jun-21,Meghalaya,2-Wheelers,0,354
1-Jun-21,Meghalaya,4-Wheelers,0,246
1-Jun-21,Mizoram,2-Wheelers,0,648
1-Jun-21,Mizoram,4-Wheelers,0,298
1-Jun-21,Nagaland,2-Wheelers,0,42
1-Jun-21,Nagaland,4-Wheelers,0,54
1-Jun-21,Puducherry,4-Wheelers,0,445
1-Jun-21,Tripura,4-Wheelers,0,185
1-Jul-21,Andaman & Nicobar Island,2-Wheelers,0,467
1-Jul-21,Arunachal Pradesh,2-Wheelers,0,994
1-Jul-21,Arunachal Pradesh,4-Wheelers,0,661
1-Jul-21,Assam,4-Wheelers,0,4988
1-Jul-21,DNH and DD,4-Wheelers,0,276
1-Jul-21,Ladakh,2-Wheelers,0,51
1-Jul-21,Ladakh,4-Wheelers,0,552
1-Jul-21,Manipur,2-Wheelers,0,474
1-Jul-21,Manipur,4-Wheelers,0,68
1-Jul-21,Meghalaya,2-Wheelers,0,726
1-Jul-21,Mizoram,2-Wheelers,0,1096
1-Jul-21,Mizoram,4-Wheelers,0,219
1-Jul-21,Nagaland,2-Wheelers,0,583
1-Jul-21,Nagaland,4-Wheelers,0,1039
1-Jul-21,Puducherry,4-Wheelers,0,866
1-Jul-21,Tripura,2-Wheelers,0,2211
1-Jul-21,Tripura,4-Wheelers,0,352
1-Aug-21,Andaman & Nicobar Island,2-Wheelers,0,406
1-Aug-21,Arunachal Pradesh,2-Wheelers,0,1126
1-Aug-21,Arunachal Pradesh,4-Wheelers,0,758
1-Aug-21,DNH and DD,4-Wheelers,0,321
1-Aug-21,Himachal Pradesh,4-Wheelers,0,3641
1-Aug-21,Jammu and Kashmir,4-Wheelers,0,5430
1-Aug-21,Ladakh,2-Wheelers,0,30
1-Aug-21,Ladakh,4-Wheelers,0,459
1-Aug-21,Manipur,2-Wheelers,0,1016
1-Aug-21,Manipur,4-Wheelers,0,561
1-Aug-21,Meghalaya,2-Wheelers,0,1041
1-Aug-21,Meghalaya,4-Wheelers,0,826
1-Aug-21,Mizoram,2-Wheelers,0,1057
1-Aug-21,Mizoram,4-Wheelers,0,240
1-Aug-21,Nagaland,2-Wheelers,0,577
1-Aug-21,Nagaland,4-Wheelers,0,763
1-Aug-21,Tripura,2-Wheelers,0,2462
1-Aug-21,Tripura,4-Wheelers,0,462
1-Sep-21,Andaman & Nicobar Island,2-Wheelers,0,329
1-Sep-21,Andaman & Nicobar Island,4-Wheelers,0,87
1-Sep-21,Arunachal Pradesh,2-Wheelers,0,1260
1-Sep-21,Arunachal Pradesh,4-Wheelers,0,637
1-Sep-21,Assam,4-Wheelers,0,6036
1-Sep-21,DNH and DD,4-Wheelers,0,348
1-Sep-21,Ladakh,2-Wheelers,0,26
1-Sep-21,Ladakh,4-Wheelers,0,444
1-Sep-21,Manipur,2-Wheelers,0,3492
1-Sep-21,Manipur,4-Wheelers,0,1202
1-Sep-21,Meghalaya,2-Wheelers,0,1396
1-Sep-21,Meghalaya,4-Wheelers,0,905
1-Sep-21,Mizoram,2-Wheelers,0,1465
1-Sep-21,Mizoram,4-Wheelers,0,264
1-Sep-21,Nagaland,4-Wheelers,0,681
1-Sep-21,Tripura,2-Wheelers,0,2736
1-Sep-21,Tripura,4-Wheelers,0,403
1-Oct-21,Andaman & Nicobar Island,2-Wheelers,0,360
1-Oct-21,Arunachal Pradesh,2-Wheelers,0,1109
1-Oct-21,Arunachal Pradesh,4-Wheelers,0,570
1-Oct-21,Assam,4-Wheelers,0,5877
1-Oct-21,Ladakh,4-Wheelers,0,289
1-Oct-21,Manipur,4-Wheelers,0,916
1-Oct-21,Meghalaya,2-Wheelers,0,1414
1-Oct-21,Meghalaya,4-Wheelers,0,722
1-Oct-21,Mizoram,2-Wheelers,0,1886
1-Oct-21,Mizoram,4-Wheelers,0,283
1-Oct-21,Nagaland,2-Wheelers,0,650
1-Oct-21,Nagaland,4-Wheelers,0,567
1-Oct-21,Puducherry,4-Wheelers,0,609
1-Oct-21,Tripura,2-Wheelers,0,3015
1-Oct-21,Tripura,4-Wheelers,0,366
1-Nov-21,Andaman & Nicobar Island,2-Wheelers,0,413
1-Nov-21,Andaman & Nicobar Island,4-Wheelers,0,125
1-Nov-21,Arunachal Pradesh,2-Wheelers,0,1262
1-Nov-21,Arunachal Pradesh,4-Wheelers,0,646
1-Nov-21,Assam,4-Wheelers,0,5618
1-Nov-21,DNH and DD,4-Wheelers,0,330
1-Nov-21,Himachal Pradesh,4-Wheelers,0,4496
1-Nov-21,Jammu and Kashmir,4-Wheelers,0,4709
1-Nov-21,Ladakh,2-Wheelers,0,28
1-Nov-21,Ladakh,4-Wheelers,0,287
1-Nov-21,Manipur,4-Wheelers,0,875
1-Nov-21,Meghalaya,2-Wheelers,0,1442
1-Nov-21,Meghalaya,4-Wheelers,0,806
1-Nov-21,Mizoram,2-Wheelers,0,1820
1-Nov-21,Mizoram,4-Wheelers,0,328
1-Nov-21,Nagaland,2-Wheelers,0,592
1-Nov-21,Nagaland,4-Wheelers,0,692
1-Nov-21,Tripura,2-Wheelers,0,3843
1-Nov-21,Tripura,4-Wheelers,0,326
1-Dec-21,Andaman & Nicobar Island,2-Wheelers,0,376
1-Dec-21,Arunachal Pradesh,2-Wheelers,0,1036
1-Dec-21,Arunachal Pradesh,4-Wheelers,0,709
1-Dec-21,Jammu and Kashmir,4-Wheelers,0,5306
1-Dec-21,Ladakh,2-Wheelers,0,15
1-Dec-21,Ladakh,4-Wheelers,0,167
1-Dec-21,Manipur,4-Wheelers,0,849
1-Dec-21,Meghalaya,2-Wheelers,0,1101
1-Dec-21,Meghalaya,4-Wheelers,0,888
1-Dec-21,Mizoram,2-Wheelers,0,1740
1-Dec-21,Mizoram,4-Wheelers,0,376
1-Dec-21,Nagaland,2-Wheelers,0,353
1-Dec-21,Nagaland,4-Wheelers,0,540
1-Dec-21,Tripura,4-Wheelers,0,352
1-Jan-22,Andaman & Nicobar Island,2-Wheelers,0,336
1-Jan-22,Andaman & Nicobar Island,4-Wheelers,0,90
1-Jan-22,Arunachal Pradesh,2-Wheelers,0,950
1-Jan-22,Arunachal Pradesh,4-Wheelers,0,766
1-Jan-22,Assam,4-Wheelers,0,5550
1-Jan-22,DNH and DD,4-Wheelers,0,358
1-Jan-22,Jammu and Kashmir,4-Wheelers,0,3963
1-Jan-22,Ladakh,4-Wheelers,0,150
1-Jan-22,Manipur,4-Wheelers,0,687
1-Jan-22,Meghalaya,2-Wheelers,0,1112
1-Jan-22,Meghalaya,4-Wheelers,0,1063
1-Jan-22,Mizoram,2-Wheelers,0,1387
1-Jan-22,Mizoram,4-Wheelers,0,311
1-Jan-22,Nagaland,2-Wheelers,0,410
1-Jan-22,Nagaland,4-Wheelers,0,722
1-Jan-22,Puducherry,4-Wheelers,0,758
1-Jan-22,Tripura,4-Wheelers,0,394
1-Feb-22,Andaman & Nicobar Island,2-Wheelers,0,388
1-Feb-22,Andaman & Nicobar Island,4-Wheelers,0,112
1-Feb-22,Arunachal Pradesh,2-Wheelers,0,858
1-Feb-22,Arunachal Pradesh,4-Wheelers,0,671
1-Feb-22,Ladakh,2-Wheelers,0,15
1-Feb-22,Ladakh,4-Wheelers,0,44
1-Feb-22,Manipur,4-Wheelers,0,834
1-Feb-22,Meghalaya,2-Wheelers,0,1145
1-Feb-22,Mizoram,2-Wheelers,0,1599
1-Feb-22,Mizoram,4-Wheelers,0,354
1-Feb-22,Nagaland,2-Wheelers,0,504
1-Feb-22,Nagaland,4-Wheelers,0,773
1-Feb-22,Puducherry,4-Wheelers,0,622
1-Feb-22,Tripura,4-Wheelers,0,340
1-Mar-22,Andaman & Nicobar Island,2-Wheelers,0,383
1-Mar-22,Arunachal Pradesh,2-Wheelers,0,1111
1-Mar-22,Arunachal Pradesh,4-Wheelers,0,679
1-Mar-22,Ladakh,2-Wheelers,0,49
1-Mar-22,Ladakh,4-Wheelers,0,49
1-Mar-22,Manipur,4-Wheelers,0,717
1-Mar-22,Meghalaya,2-Wheelers,0,1687
1-Mar-22,Meghalaya,4-Wheelers,0,1104
1-Mar-22,Mizoram,2-Wheelers,0,1848
1-Mar-22,Mizoram,4-Wheelers,0,413
1-Mar-22,Nagaland,2-Wheelers,0,541
1-Mar-22,Nagaland,4-Wheelers,0,632
1-Mar-22,Tripura,4-Wheelers,0,484
1-Apr-22,Andaman & Nicobar Island,2-Wheelers,0,407
1-Apr-22,Arunachal Pradesh,2-Wheelers,0,1063
1-Apr-22,Arunachal Pradesh,4-Wheelers,0,824
1-Apr-22,Ladakh,2-Wheelers,0,351
1-Apr-22,Ladakh,4-Wheelers,0,105
1-Apr-22,Mizoram,2-Wheelers,0,1530
1-Apr-22,Mizoram,4-Wheelers,0,323
1-Apr-22,Nagaland,4-Wheelers,0,723
1-Apr-22,Tripura,4-Wheelers,0,448
1-May-22,Andaman & Nicobar Island,2-Wheelers,0,358
1-May-22,Andaman & Nicobar Island,4-Wheelers,0,110
1-May-22,Arunachal Pradesh,2-Wheelers,0,1241
1-May-22,Arunachal Pradesh,4-Wheelers,0,965
1-May-22,Ladakh,2-Wheelers,0,419
1-May-22,Ladakh,4-Wheelers,0,322
1-May-22,Manipur,4-Wheelers,0,644
1-May-22,Meghalaya,2-Wheelers,0,1780
1-May-22,Mizoram,4-Wheelers,0,397
1-May-22,Nagaland,4-Wheelers,0,630
1-May-22,Tripura,4-Wheelers,0,359
1-Jun-22,Andaman & Nicobar Island,2-Wheelers,0,423
1-Jun-22,Andaman & Nicobar Island,4-Wheelers,0,115
1-Jun-22,Arunachal Pradesh,2-Wheelers,0,1253
1-Jun-22,Arunachal Pradesh,4-Wheelers,0,1021
1-Jun-22,Ladakh,4-Wheelers,0,310
1-Jun-22,Manipur,4-Wheelers,0,1029
1-Jun-22,Mizoram,4-Wheelers,0,373
1-Jun-22,Nagaland,2-Wheelers,0,594
1-Jun-22,Nagaland,4-Wheelers,0,735
1-Jun-22,Tripura,4-Wheelers,0,354
1-Jul-22,Andaman & Nicobar Island,2-Wheelers,0,385
1-Jul-22,Andaman & Nicobar Island,4-Wheelers,0,127
1-Jul-22,Arunachal Pradesh,2-Wheelers,0,1181
1-Jul-22,DNH and DD,4-Wheelers,0,344
1-Jul-22,Ladakh,2-Wheelers,0,314
1-Jul-22,Manipur,4-Wheelers,0,775
1-Jul-22,Mizoram,4-Wheelers,0,319
1-Jul-22,Nagaland,2-Wheelers,0,505
1-Jul-22,Nagaland,4-Wheelers,0,591
1-Jul-22,Tripura,4-Wheelers,0,402
1-Aug-22,Andaman & Nicobar Island,2-Wheelers,0,398
1-Aug-22,Andaman & Nicobar Island,4-Wheelers,0,154
1-Aug-22,Arunachal Pradesh,2-Wheelers,0,1244
1-Aug-22,Arunachal Pradesh,4-Wheelers,0,866
1-Aug-22,Ladakh,2-Wheelers,0,222
1-Aug-22,Manipur,4-Wheelers,0,623
1-Aug-22,Meghalaya,4-Wheelers,0,1120
1-Aug-22,Mizoram,4-Wheelers,0,408
1-Aug-22,Nagaland,2-Wheelers,0,554
1-Aug-22,Nagaland,4-Wheelers,0,844
1-Aug-22,Tripura,4-Wheelers,0,403
1-Sep-22,Andaman & Nicobar Island,2-Wheelers,0,484
1-Sep-22,Andaman & Nicobar Island,4-Wheelers,0,128
1-Sep-22,Arunachal Pradesh,2-Wheelers,0,1068
1-Sep-22,Arunachal Pradesh,4-Wheelers,0,931
1-Sep-22,Ladakh,2-Wheelers,0,30
1-Sep-22,Ladakh,4-Wheelers,0,189
1-Sep-22,Manipur,4-Wheelers,0,820
1-Sep-22,Mizoram,4-Wheelers,0,379
1-Sep-22,Nagaland,2-Wheelers,0,589
1-Sep-22,Nagaland,4-Wheelers,0,780
1-Sep-22,Tripura,4-Wheelers,0,465
1-Oct-22,Andaman & Nicobar Island,2-Wheelers,0,409
1-Oct-22,Andaman & Nicobar Island,4-Wheelers,0,144
1-Oct-22,Arunachal Pradesh,2-Wheelers,0,850
1-Oct-22,Arunachal Pradesh,4-Wheelers,0,741
1-Oct-22,Ladakh,2-Wheelers,0,27
1-Oct-22,Ladakh,4-Wheelers,0,264
1-Oct-22,Manipur,4-Wheelers,0,596
1-Oct-22,Mizoram,4-Wheelers,0,362
1-Oct-22,Nagaland,2-Wheelers,0,374
1-Oct-22,Nagaland,4-Wheelers,0,690
1-Oct-22,Tripura,4-Wheelers,0,416
1-Nov-22,Arunachal Pradesh,2-Wheelers,0,1251
1-Nov-22,Arunachal Pradesh,4-Wheelers,0,971
1-Nov-22,Jammu and Kashmir,4-Wheelers,0,4102
1-Nov-22,Ladakh,2-Wheelers,0,23
1-Nov-22,Ladakh,4-Wheelers,0,244
1-Nov-22,Manipur,4-Wheelers,0,1569
1-Nov-22,Meghalaya,4-Wheelers,0,1158
1-Nov-22,Mizoram,4-Wheelers,0,378
1-Nov-22,Nagaland,2-Wheelers,0,447
1-Nov-22,Nagaland,4-Wheelers,0,724
1-Nov-22,Punjab,4-Wheelers,0,8875
1-Nov-22,Tripura,4-Wheelers,0,410
1-Dec-22,Arunachal Pradesh,4-Wheelers,0,865
1-Dec-22,Ladakh,2-Wheelers,0,16
1-Dec-22,Ladakh,4-Wheelers,0,144
1-Dec-22,Manipur,4-Wheelers,0,1478
1-Dec-22,Meghalaya,4-Wheelers,0,1150
1-Dec-22,Mizoram,4-Wheelers,0,445
1-Dec-22,Nagaland,2-Wheelers,0,369
1-Dec-22,Nagaland,4-Wheelers,0,490
1-Dec-22,Tripura,4-Wheelers,0,385
1-Jan-23,Andaman & Nicobar Island,2-Wheelers,0,373
1-Jan-23,Andaman & Nicobar Island,4-Wheelers,0,153
1-Jan-23,Arunachal Pradesh,2-Wheelers,0,718
1-Jan-23,Arunachal Pradesh,4-Wheelers,0,966
1-Jan-23,Ladakh,4-Wheelers,0,92
1-Jan-23,Mizoram,4-Wheelers,0,476
1-Jan-23,Nagaland,2-Wheelers,0,432
1-Jan-23,Nagaland,4-Wheelers,0,545
1-Jan-23,Punjab,4-Wheelers,0,11608
1-Jan-23,Tripura,4-Wheelers,0,399
1-Feb-23,Andaman & Nicobar Island,2-Wheelers,0,346
1-Feb-23,Andaman & Nicobar Island,4-Wheelers,0,148
1-Feb-23,Arunachal Pradesh,2-Wheelers,0,816
1-Feb-23,Arunachal Pradesh,4-Wheelers,0,840
1-Feb-23,Ladakh,2-Wheelers,0,5
1-Feb-23,Ladakh,4-Wheelers,0,49
1-Feb-23,Meghalaya,4-Wheelers,0,1002
1-Feb-23,Mizoram,4-Wheelers,0,337
1-Feb-23,Nagaland,2-Wheelers,0,375
1-Feb-23,Nagaland,4-Wheelers,0,806
1-Feb-23,Tripura,4-Wheelers,0,328
1-Mar-23,Arunachal Pradesh,2-Wheelers,0,1131
1-Mar-23,Arunachal Pradesh,4-Wheelers,0,1048
1-Mar-23,Ladakh,2-Wheelers,0,30
1-Mar-23,Ladakh,4-Wheelers,0,59
1-Mar-23,Manipur,4-Wheelers,0,320
1-Mar-23,Meghalaya,4-Wheelers,0,1369
1-Mar-23,Mizoram,4-Wheelers,0,433
1-Mar-23,Nagaland,2-Wheelers,0,693
1-Mar-23,Nagaland,4-Wheelers,0,820
1-Apr-23,Andaman & Nicobar Island,2-Wheelers,0,325
1-Apr-23,Arunachal Pradesh,2-Wheelers,0,971
1-Apr-23,Ladakh,2-Wheelers,0,43
1-Apr-23,Ladakh,4-Wheelers,0,219
1-Apr-23,Manipur,4-Wheelers,0,942
1-Apr-23,Mizoram,4-Wheelers,0,336
1-Apr-23,Nagaland,2-Wheelers,0,560
1-May-23,Andaman & Nicobar Island,2-Wheelers,0,436
1-May-23,Andaman & Nicobar Island,4-Wheelers,0,150
1-May-23,Arunachal Pradesh,4-Wheelers,0,1132
1-May-23,Ladakh,4-Wheelers,0,364
1-May-23,Mizoram,4-Wheelers,0,382
1-May-23,Nagaland,2-Wheelers,0,610
1-May-23,Nagaland,4-Wheelers,0,796
1-Jun-23,Andaman & Nicobar Island,2-Wheelers,0,373
1-Jun-23,Arunachal Pradesh,2-Wheelers,0,1141
1-Jun-23,Arunachal Pradesh,4-Wheelers,0,1089
1-Jun-23,Ladakh,4-Wheelers,0,304
1-Jun-23,Manipur,4-Wheelers,0,220
1-Jun-23,Mizoram,4-Wheelers,0,383
1-Jun-23,Nagaland,2-Wheelers,0,650
1-Jun-23,Nagaland,4-Wheelers,0,620
1-Jul-23,Andaman & Nicobar Island,2-Wheelers,0,424
1-Jul-23,Arunachal Pradesh,2-Wheelers,0,1315
1-Jul-23,Ladakh,4-Wheelers,0,301
