date,state,vehicle_category,electric_vehicles_sold,total_vehicles_sold
1-May-22,Chandigarh,4-Wheelers,20,2248
1-May-22,Chhattisgarh,4-Wheelers,24,4397
1-May-22,Delhi,4-Wheelers,750,15194
1-May-22,Goa,4-Wheelers,51,1360
1-May-22,Gujarat,4-Wheelers,163,23174
1-May-22,Haryana,4-Wheelers,31,18343
1-May-22,Himachal Pradesh,4-Wheelers,3,3778
1-May-22,Jammu and Kashmir,4-Wheelers,2,4775
1-May-22,Jharkhand,4-Wheelers,3,4306
1-May-22,Karnataka,4-Wheelers,241,20924
1-May-22,Kerala,4-Wheelers,258,15706
1-May-22,Madhya Pradesh,4-Wheelers,43,14017
1-May-22,Maharashtra,4-Wheelers,794,34222
1-May-22,Meghalaya,4-Wheelers,3,1051
1-May-22,Odisha,4-Wheelers,40,5583
1-May-22,Puducherry,4-Wheelers,2,726
1-May-22,Punjab,4-Wheelers,2,9843
1-May-22,Rajasthan,4-Wheelers,124,17047
1-May-22,Tamil Nadu,4-Wheelers,202,19368
1-May-22,Uttar Pradesh,4-Wheelers,26,30695
1-May-22,Uttarakhand,4-Wheelers,22,3948
1-May-22,West Bengal,4-Wheelers,76,8341
1-Jun-22,Andhra Pradesh,4-Wheelers,47,6652
1-Jun-22,Assam,4-Wheelers,9,5825
1-Jun-22,Bihar,4-Wheelers,16,5543
1-Jun-22,Chandigarh,4-Wheelers,19,1993
1-Jun-22,Chhattisgarh,4-Wheelers,32,3933
1-Jun-22,DNH and DD,4-Wheelers,4,369
1-Jun-22,Delhi,4-Wheelers,267,14908
1-Jun-22,Goa,4-Wheelers,74,1342
1-Jun-22,Gujarat,4-Wheelers,337,26192
1-Jun-22,Haryana,4-Wheelers,26,17365
1-Jun-22,Himachal Pradesh,4-Wheelers,2,3457
1-Jun-22,Jammu and Kashmir,4-Wheelers,4,4239
1-Jun-22,Jharkhand,4-Wheelers,19,4097
1-Jun-22,Karnataka,4-Wheelers,359,22817
1-Jun-22,Kerala,4-Wheelers,345,16486
1-Jun-22,Madhya Pradesh,4-Wheelers,42,12480
1-Jun-22,Maharashtra,4-Wheelers,1082,35587
1-Jun-22,Odisha,4-Wheelers,32,5778
1-Jun-22,Puducherry,4-Wheelers,9,808
1-Jun-22,Punjab,4-Wheelers,3,9388
1-Jun-22,Rajasthan,4-Wheelers,136,13559
1-Jun-22,Tamil Nadu,4-Wheelers,199,20592
1-Jun-22,Uttar Pradesh,4-Wheelers,17,27820
1-Jun-22,Uttarakhand,4-Wheelers,38,3959
1-Jun-22,West Bengal,4-Wheelers,91,8407
1-Jul-22,Andhra Pradesh,4-Wheelers,63,6757
1-Jul-22,Assam,4-Wheelers,11,6769
1-Jul-22,Bihar,4-Wheelers,10,5215
1-Jul-22,Chandigarh,4-Wheelers,21,2709
1-Jul-22,Chhattisgarh,4-Wheelers,29,4394
1-Jul-22,Delhi,4-Wheelers,438,16056
1-Jul-22,Goa,4-Wheelers,107,1545
1-Jul-22,Gujarat,4-Wheelers,308,24735
1-Jul-22,Haryana,4-Wheelers,135,17539
1-Jul-22,Himachal Pradesh,4-Wheelers,6,3618
1-Jul-22,Jammu and Kashmir,4-Wheelers,9,4577
1-Jul-22,Jharkhand,4-Wheelers,7,4187
1-Jul-22,Karnataka,4-Wheelers,358,19322
1-Jul-22,Kerala,4-Wheelers,292,14993
1-Jul-22,Madhya Pradesh,4-Wheelers,45,11437
1-Jul-22,Maharashtra,4-Wheelers,1098,35100
1-Jul-22,Meghalaya,4-Wheelers,2,1053
1-Jul-22,Odisha,4-Wheelers,29,5336
1-Jul-22,Puducherry,4-Wheelers,5,681
1-Jul-22,Punjab,4-Wheelers,7,9415
1-Jul-22,Rajasthan,4-Wheelers,102,12817
1-Jul-22,Tamil Nadu,4-Wheelers,176,17830
1-Jul-22,Uttar Pradesh,4-Wheelers,19,27276
1-Jul-22,Uttarakhand,4-Wheelers,34,3820
1-Jul-22,West Bengal,4-Wheelers,93,8312
1-Aug-22,Andhra Pradesh,4-Wheelers,64,7491
1-Aug-22,Assam,4-Wheelers,10,6733
1-Aug-22,Bihar,4-Wheelers,15,5012
1-Aug-22,Chandigarh,4-Wheelers,19,1903
1-Aug-22,Chhattisgarh,4-Wheelers,35,3974
1-Aug-22,Delhi,4-Wheelers,443,16315
1-Aug-22,Goa,4-Wheelers,44,2364
1-Aug-22,Gujarat,4-Wheelers,230,23571
1-Aug-22,Haryana,4-Wheelers,163,18545
1-Aug-22,Himachal Pradesh,4-Wheelers,2,3517
1-Aug-22,Jammu and Kashmir,4-Wheelers,3,4299
1-Aug-22,Jharkhand,4-Wheelers,15,4040
1-Aug-22,Karnataka,4-Wheelers,363,23924
1-Aug-22,Kerala,4-Wheelers,342,21051
1-Aug-22,Ladakh,4-Wheelers,9,269
1-Aug-22,Madhya Pradesh,4-Wheelers,72,15953
1-Aug-22,Maharashtra,4-Wheelers,992,40173
1-Aug-22,Odisha,4-Wheelers,43,5716
1-Aug-22,Puducherry,4-Wheelers,4,758
1-Aug-22,Punjab,4-Wheelers,3,9913
1-Aug-22,Rajasthan,4-Wheelers,145,12578
1-Aug-22,Tamil Nadu,4-Wheelers,182,20944
1-Aug-22,Uttar Pradesh,4-Wheelers,15,25778
1-Aug-22,Uttarakhand,4-Wheelers,34,3599
1-Aug-22,West Bengal,4-Wheelers,110,9228
1-Sep-22,Andhra Pradesh,4-Wheelers,61,8003
1-Sep-22,Assam,4-Wheelers,13,8690
1-Sep-22,Bihar,4-Wheelers,14,5315
1-Sep-22,Chandigarh,4-Wheelers,26,2119
1-Sep-22,Chhattisgarh,4-Wheelers,50,3978
1-Sep-22,Delhi,4-Wheelers,471,14076
1-Sep-22,Goa,4-Wheelers,42,1687
1-Sep-22,Gujarat,4-Wheelers,299,25102
1-Sep-22,Haryana,4-Wheelers,49,14140
1-Sep-22,Himachal Pradesh,4-Wheelers,4,2815
1-Sep-22,Jammu and Kashmir,4-Wheelers,4,4432
1-Sep-22,Jharkhand,4-Wheelers,31,4183
1-Sep-22,Karnataka,4-Wheelers,493,25136
1-Sep-22,Kerala,4-Wheelers,397,19551
1-Sep-22,Madhya Pradesh,4-Wheelers,61,11080
1-Sep-22,Maharashtra,4-Wheelers,939,33643
1-Sep-22,Meghalaya,4-Wheelers,2,1047
1-Sep-22,Odisha,4-Wheelers,40,5941
1-Sep-22,Puducherry,4-Wheelers,2,858
1-Sep-22,Punjab,4-Wheelers,4,8968
1-Sep-22,Rajasthan,4-Wheelers,150,12513
1-Sep-22,Tamil Nadu,4-Wheelers,218,21233
1-Sep-22,Uttar Pradesh,4-Wheelers,23,22777
1-Sep-22,Uttarakhand,4-Wheelers,29,3066
1-Sep-22,West Bengal,4-Wheelers,123,11473
1-Oct-22,Andhra Pradesh,4-Wheelers,57,8075
1-Oct-22,Assam,4-Wheelers,11,7529
1-Oct-22,Bihar,4-Wheelers,19,7888
1-Oct-22,Chandigarh,4-Wheelers,16,2422
1-Oct-22,Chhattisgarh,4-Wheelers,51,7365
1-Oct-22,DNH and DD,4-Wheelers,2,432
1-Oct-22,Delhi,4-Wheelers,633,18613
1-Oct-22,Goa,4-Wheelers,40,2230
1-Oct-22,Gujarat,4-Wheelers,189,31456
1-Oct-22,Haryana,4-Wheelers,39,21475
1-Oct-22,Himachal Pradesh,4-Wheelers,2,3447
1-Oct-22,Jammu and Kashmir,4-Wheelers,8,4556
1-Oct-22,Jharkhand,4-Wheelers,22,6208
1-Oct-22,Karnataka,4-Wheelers,563,26091
1-Oct-22,Kerala,4-Wheelers,419,16857
1-Oct-22,Madhya Pradesh,4-Wheelers,63,22052
1-Oct-22,Maharashtra,4-Wheelers,1174,51561
1-Oct-22,Odisha,4-Wheelers,43,6848
1-Oct-22,Puducherry,4-Wheelers,4,754
1-Oct-22,Punjab,4-Wheelers,3,10552
1-Oct-22,Rajasthan,4-Wheelers,204,22678
1-Oct-22,Tamil Nadu,4-Wheelers,184,18425
1-Oct-22,Uttar Pradesh,4-Wheelers,21,42577
1-Oct-22,Uttarakhand,4-Wheelers,50,5163
1-Oct-22,West Bengal,4-Wheelers,94,6483
1-Nov-22,Andhra Pradesh,4-Wheelers,95,6272
1-Nov-22,Assam,4-Wheelers,10,7676
1-Nov-22,Bihar,4-Wheelers,6,6295
1-Nov-22,Chandigarh,4-Wheelers,61,2279
1-Nov-22,Chhattisgarh,4-Wheelers,33,3846
1-Nov-22,DNH and DD,4-Wheelers,2,455
1-Nov-22,Delhi,4-Wheelers,483,15949
1-Nov-22,Goa,4-Wheelers,26,1797
1-Nov-22,Gujarat,4-Wheelers,374,36212
1-Nov-22,Haryana,4-Wheelers,133,21202
1-Nov-22,Himachal Pradesh,4-Wheelers,2,5135
1-Nov-22,Jharkhand,4-Wheelers,15,4657
1-Nov-22,Karnataka,4-Wheelers,564,23618
1-Nov-22,Kerala,4-Wheelers,325,15267
1-Nov-22,Madhya Pradesh,4-Wheelers,54,10575
1-Nov-22,Maharashtra,4-Wheelers,1144,35215
1-Nov-22,Odisha,4-Wheelers,53,5833
1-Nov-22,Puducherry,4-Wheelers,9,782
1-Nov-22,Rajasthan,4-Wheelers,113,15252
1-Nov-22,Tamil Nadu,4-Wheelers,311,20180
1-Nov-22,Uttar Pradesh,4-Wheelers,11,31886
1-Nov-22,Uttarakhand,4-Wheelers,31,5199
1-Nov-22,West Bengal,4-Wheelers,121,10465
1-Dec-22,Andaman & Nicobar Island,4-Wheelers,3,229
1-Dec-22,Andhra Pradesh,4-Wheelers,120,6769
1-Dec-22,Assam,4-Wheelers,4,8441
1-Dec-22,Bihar,4-Wheelers,5,4752
1-Dec-22,Chandigarh,4-Wheelers,46,2261
1-Dec-22,Chhattisgarh,4-Wheelers,40,3887
1-Dec-22,DNH and DD,4-Wheelers,2,365
1-Dec-22,Delhi,4-Wheelers,791,15492
1-Dec-22,Goa,4-Wheelers,30,1744
1-Dec-22,Gujarat,4-Wheelers,260,27614
1-Dec-22,Haryana,4-Wheelers,177,18223
1-Dec-22,Himachal Pradesh,4-Wheelers,7,4026
1-Dec-22,Jammu and Kashmir,4-Wheelers,4,5304
1-Dec-22,Jharkhand,4-Wheelers,22,3979
1-Dec-22,Karnataka,4-Wheelers,438,22142
1-Dec-22,Kerala,4-Wheelers,298,16601
1-Dec-22,Madhya Pradesh,4-Wheelers,35,11124
1-Dec-22,Maharashtra,4-Wheelers,887,32422
1-Dec-22,Odisha,4-Wheelers,42,6616
1-Dec-22,Puducherry,4-Wheelers,4,690
1-Dec-22,Rajasthan,4-Wheelers,110,12634
1-Dec-22,Tamil Nadu,4-Wheelers,406,20201
1-Dec-22,Uttar Pradesh,4-Wheelers,13,27230
1-Dec-22,Uttarakhand,4-Wheelers,24,3881
1-Dec-22,West Bengal,4-Wheelers,65,8047
1-Jan-23,Andhra Pradesh,4-Wheelers,121,10775
1-Jan-23,Assam,4-Wheelers,5,7240
1-Jan-23,Bihar,4-Wheelers,19,6600
1-Jan-23,Chandigarh,4-Wheelers,50,2500
1-Jan-23,Chhattisgarh,4-Wheelers,56,4880
1-Jan-23,Delhi,4-Wheelers,331,17993
1-Jan-23,Goa,4-Wheelers,44,1888
1-Jan-23,Gujarat,4-Wheelers,212,25859
1-Jan-23,Haryana,4-Wheelers,141,25164
1-Jan-23,Himachal Pradesh,4-Wheelers,5,4192
1-Jan-23,Jammu and Kashmir,4-Wheelers,4,4245
1-Jan-23,Jharkhand,4-Wheelers,41,5016
1-Jan-23,Karnataka,4-Wheelers,587,26011
1-Jan-23,Kerala,4-Wheelers,344,17267
1-Jan-23,Madhya Pradesh,4-Wheelers,69,17945
1-Jan-23,Maharashtra,4-Wheelers,827,44349
1-Jan-23,Manipur,4-Wheelers,3,892
1-Jan-23,Odisha,4-Wheelers,51,6278
1-Jan-23,Puducherry,4-Wheelers,3,1004
1-Jan-23,Rajasthan,4-Wheelers,155,18017
1-Jan-23,Tamil Nadu,4-Wheelers,202,24430
1-Jan-23,Uttar Pradesh,4-Wheelers,26,41439
1-Jan-23,Uttarakhand,4-Wheelers,16,5040
1-Jan-23,West Bengal,4-Wheelers,124,9141
1-Feb-23,Andhra Pradesh,4-Wheelers,116,6628
1-Feb-23,Assam,4-Wheelers,13,7029
1-Feb-23,Bihar,4-Wheelers,46,6117
1-Feb-23,Chandigarh,4-Wheelers,59,2061
1-Feb-23,Chhattisgarh,4-Wheelers,73,4196
1-Feb-23,DNH and DD,4-Wheelers,3,411
1-Feb-23,Delhi,4-Wheelers,510,14823
1-Feb-23,Goa,4-Wheelers,83,1760
1-Feb-23,Gujarat,4-Wheelers,271,28856
1-Feb-23,Haryana,4-Wheelers,175,19656
1-Feb-23,Himachal Pradesh,4-Wheelers,21,3952
1-Feb-23,Jammu and Kashmir,4-Wheelers,8,4449
1-Feb-23,Jharkhand,4-Wheelers,33,4234
1-Feb-23,Karnataka,4-Wheelers,616,21837
1-Feb-23,Kerala,4-Wheelers,662,14603
1-Feb-23,Madhya Pradesh,4-Wheelers,144,17295
1-Feb-23,Maharashtra,4-Wheelers,1012,30727
1-Feb-23,Manipur,4-Wheelers,5,756
1-Feb-23,Odisha,4-Wheelers,60,5397
1-Feb-23,Puducherry,4-Wheelers,3,703
1-Feb-23,Punjab,4-Wheelers,18,11765
1-Feb-23,Rajasthan,4-Wheelers,293,15819
1-Feb-23,Tamil Nadu,4-Wheelers,307,18758
1-Feb-23,Uttar Pradesh,4-Wheelers,60,32464
1-Feb-23,Uttarakhand,4-Wheelers,23,3985
1-Feb-23,West Bengal,4-Wheelers,142,8054
1-Mar-23,Andhra Pradesh,4-Wheelers,173,7764
1-Mar-23,Assam,4-Wheelers,20,8324
1-Mar-23,Bihar,4-Wheelers,47,6322
1-Mar-23,Chandigarh,4-Wheelers,131,2589
1-Mar-23,Chhattisgarh,4-Wheelers,95,5119
1-Mar-23,DNH and DD,4-Wheelers,2,485
1-Mar-23,Delhi,4-Wheelers,1544,18638
1-Mar-23,Goa,4-Wheelers,112,2439
1-Mar-23,Gujarat,4-Wheelers,498,26082
1-Mar-23,Haryana,4-Wheelers,477,21547
1-Mar-23,Himachal Pradesh,4-Wheelers,7,3574
1-Mar-23,Jammu and Kashmir,4-Wheelers,17,5388
1-Mar-23,Jharkhand,4-Wheelers,52,4670
1-Mar-23,Karnataka,4-Wheelers,1062,28169
1-Mar-23,Kerala,4-Wheelers,1107,24727
1-Mar-23,Madhya Pradesh,4-Wheelers,159,14745
1-Mar-23,Maharashtra,4-Wheelers,1389,42854
1-Mar-23,Odisha,4-Wheelers,74,6358
1-Mar-23,Puducherry,4-Wheelers,4,999
1-Mar-23,Punjab,4-Wheelers,13,12430
1-Mar-23,Rajasthan,4-Wheelers,425,18370
1-Mar-23,Tamil Nadu,4-Wheelers,571,22131
1-Mar-23,Tripura,4-Wheelers,9,329
1-Mar-23,Uttar Pradesh,4-Wheelers,431,34186
1-Mar-23,Uttarakhand,4-Wheelers,48,4596
1-Mar-23,West Bengal,4-Wheelers,352,8955
1-Apr-23,Andhra Pradesh,4-Wheelers,225,7229
1-Apr-23,Assam,4-Wheelers,20,7022
1-Apr-23,Bihar,4-Wheelers,40,5840
1-Apr-23,Chandigarh,4-Wheelers,62,2482
1-Apr-23,Chhattisgarh,4-Wheelers,93,5558
1-Apr-23,Delhi,4-Wheelers,551,14861
1-Apr-23,Goa,4-Wheelers,57,1633
1-Apr-23,Gujarat,4-Wheelers,537,28451
1-Apr-23,Haryana,4-Wheelers,363,21914
1-Apr-23,Himachal Pradesh,4-Wheelers,9,3880
1-Apr-23,Jammu and Kashmir,4-Wheelers,4,3728
1-Apr-23,Jharkhand,4-Wheelers,39,4281
1-Apr-23,Karnataka,4-Wheelers,762,22368
1-Apr-23,Kerala,4-Wheelers,637,9171
1-Apr-23,Madhya Pradesh,4-Wheelers,95,10894
1-Apr-23,Maharashtra,4-Wheelers,1139,35336
1-Apr-23,Meghalaya,4-Wheelers,2,1094
1-Apr-23,Odisha,4-Wheelers,84,5315
1-Apr-23,Puducherry,4-Wheelers,5,735
1-Apr-23,Punjab,4-Wheelers,22,9734
1-Apr-23,Rajasthan,4-Wheelers,291,14377
1-Apr-23,Tamil Nadu,4-Wheelers,399,18659
1-Apr-23,Uttar Pradesh,4-Wheelers,364,32143
1-Apr-23,Uttarakhand,4-Wheelers,47,4887
1-Apr-23,West Bengal,4-Wheelers,152,7999
1-May-23,Andhra Pradesh,4-Wheelers,216,8095
1-May-23,Assam,4-Wheelers,30,6994
1-May-23,Bihar,4-Wheelers,46,6865
1-May-23,Chandigarh,4-Wheelers,83,2556
1-May-23,Chhattisgarh,4-Wheelers,185,3785
1-May-23,DNH and DD,4-Wheelers,4,416
1-May-23,Delhi,4-Wheelers,787,16609
1-May-23,Goa,4-Wheelers,85,1878
1-May-23,Gujarat,4-Wheelers,710,25770
1-May-23,Haryana,4-Wheelers,211,21218
1-May-23,Himachal Pradesh,4-Wheelers,21,3565
1-May-23,Jammu and Kashmir,4-Wheelers,14,5095
1-May-23,Jharkhand,4-Wheelers,37,4755
1-May-23,Karnataka,4-Wheelers,999,22601
1-May-23,Kerala,4-Wheelers,954,14819
1-May-23,Madhya Pradesh,4-Wheelers,136,12488
1-May-23,Maharashtra,4-Wheelers,1137,35179
1-May-23,Manipur,4-Wheelers,4,119
1-May-23,Meghalaya,4-Wheelers,2,1027
1-May-23,Odisha,4-Wheelers,105,5951
1-May-23,Puducherry,4-Wheelers,6,943
1-May-23,Punjab,4-Wheelers,63,11047
1-May-23,Rajasthan,4-Wheelers,419,16157
1-May-23,Tamil Nadu,4-Wheelers,529,20789
1-May-23,Tripura,4-Wheelers,2,436
1-May-23,Uttar Pradesh,4-Wheelers,472,34515
1-May-23,Uttarakhand,4-Wheelers,61,4675
1-May-23,West Bengal,4-Wheelers,322,8672
1-Jun-23,Andhra Pradesh,4-Wheelers,156,6611
1-Jun-23,Assam,4-Wheelers,28,6751
1-Jun-23,Bihar,4-Wheelers,52,6134
1-Jun-23,Chandigarh,4-Wheelers,77,2597
1-Jun-23,Chhattisgarh,4-Wheelers,114,3650
1-Jun-23,Delhi,4-Wheelers,935,15723
1-Jun-23,Goa,4-Wheelers,75,1699
1-Jun-23,Gujarat,4-Wheelers,698,24829
1-Jun-23,Haryana,4-Wheelers,263,21135
1-Jun-23,Himachal Pradesh,4-Wheelers,19,3448
1-Jun-23,Jammu and Kashmir,4-Wheelers,18,4437
1-Jun-23,Jharkhand,4-Wheelers,48,4320
1-Jun-23,Karnataka,4-Wheelers,1142,24603
1-Jun-23,Kerala,4-Wheelers,885,14389
1-Jun-23,Madhya Pradesh,4-Wheelers,107,10927
1-Jun-23,Maharashtra,4-Wheelers,1360,36069
1-Jun-23,Meghalaya,4-Wheelers,2,950
1-Jun-23,Odisha,4-Wheelers,89,5873
1-Jun-23,Puducherry,4-Wheelers,8,910
1-Jun-23,Punjab,4-Wheelers,76,10547
1-Jun-23,Rajasthan,4-Wheelers,380,15534
1-Jun-23,Tamil Nadu,4-Wheelers,572,22976
1-Jun-23,Tripura,4-Wheelers,2,375
1-Jun-23,Uttar Pradesh,4-Wheelers,393,30578
1-Jun-23,Uttarakhand,4-Wheelers,42,4393
1-Jun-23,West Bengal,4-Wheelers,247,8471
1-Jul-23,Andaman & Nicobar Island,4-Wheelers,3,163
1-Jul-23,Andhra Pradesh,4-Wheelers,157,6820
1-Jul-23,Arunachal Pradesh,4-Wheelers,2,1069
1-Jul-23,Assam,4-Wheelers,23,7381
1-Jul-23,Bihar,4-Wheelers,58,5189
1-Jul-23,Chandigarh,4-Wheelers,71,2326
1-Jul-23,Chhattisgarh,4-Wheelers,94,3346
1-Jul-23,DNH and DD,4-Wheelers,4,391
1-Jul-23,Delhi,4-Wheelers,831,15285
1-Jul-23,Goa,4-Wheelers,84,1739
1-Jul-23,Gujarat,4-Wheelers,692,27755
1-Jul-23,Haryana,4-Wheelers,92,11915
1-Jul-23,Himachal Pradesh,4-Wheelers,12,3956
1-Jul-23,Jammu and Kashmir,4-Wheelers,11,4435
1-Jul-23,Jharkhand,4-Wheelers,31,4010
1-Jul-23,Karnataka,4-Wheelers,1221,23154
1-Jul-23,Kerala,4-Wheelers,871,14002
1-Jul-23,Madhya Pradesh,4-Wheelers,138,10811
1-Jul-23,Maharashtra,4-Wheelers,1103,36082
1-Jul-23,Manipur,4-Wheelers,6,427
1-Jul-23,Meghalaya,4-Wheelers,3,1030
1-Jul-23,Odisha,4-Wheelers,134,5745
1-Jul-23,Puducherry,4-Wheelers,7,809
1-Jul-23,Punjab,4-Wheelers,92,10766
1-Jul-23,Rajasthan,4-Wheelers,405,14064
1-Jul-23,Tamil Nadu,4-Wheelers,630,20553
1-Jul-23,Tripura,4-Wheelers,2,578
1-Jul-23,Uttar Pradesh,4-Wheelers,420,29214
1-Jul-23,Uttarakhand,4-Wheelers,53,4216
1-Jul-23,West Bengal,4-Wheelers,179,8111
1-Aug-23,Andaman & Nicobar Island,4-Wheelers,3,183
1-Aug-23,Andhra Pradesh,4-Wheelers,104,7397
1-Aug-23,Arunachal Pradesh,4-Wheelers,4,1121
1-Aug-23,Assam,4-Wheelers,27,7557
1-Aug-23,Bihar,4-Wheelers,53,5334
1-Aug-23,Chandigarh,4-Wheelers,80,1937
1-Aug-23,Chhattisgarh,4-Wheelers,107,3859
1-Aug-23,Delhi,4-Wheelers,440,15852
1-Aug-23,Goa,4-Wheelers,98,2177
1-Aug-23,Gujarat,4-Wheelers,512,25572
1-Aug-23,Haryana,4-Wheelers,189,24414
1-Aug-23,Himachal Pradesh,4-Wheelers,11,3975
1-Aug-23,Jammu and Kashmir,4-Wheelers,15,4843
1-Aug-23,Jharkhand,4-Wheelers,52,4040
1-Aug-23,Karnataka,4-Wheelers,1196,28235
1-Aug-23,Kerala,4-Wheelers,736,18189
1-Aug-23,Madhya Pradesh,4-Wheelers,112,11479
1-Aug-23,Maharashtra,4-Wheelers,1070,40169
1-Aug-23,Manipur,4-Wheelers,6,458
1-Aug-23,Meghalaya,4-Wheelers,3,1215
1-Aug-23,Odisha,4-Wheelers,146,6282
1-Aug-23,Puducherry,4-Wheelers,14,955
1-Aug-23,Punjab,4-Wheelers,75,11493
1-Aug-23,Rajasthan,4-Wheelers,396,14786
1-Aug-23,Tamil Nadu,4-Wheelers,591,23537
1-Aug-23,Tripura,4-Wheelers,2,466
1-Aug-23,Uttar Pradesh,4-Wheelers,482,29829
1-Aug-23,Uttarakhand,4-Wheelers,50,4283
