date,state,vehicle_category,electric_vehicles_sold,total_vehicles_sold
1-Aug-23,West Bengal,4-Wheelers,178,9101
1-Sep-23,Andhra Pradesh,4-Wheelers,59,7044
1-Sep-23,Arunachal Pradesh,4-Wheelers,4,1003
1-Sep-23,Assam,4-Wheelers,23,8078
1-Sep-23,Bihar,4-Wheelers,60,5210
1-Sep-23,Chandigarh,4-Wheelers,54,1491
1-Sep-23,Chhattisgarh,4-Wheelers,83,3993
1-Sep-23,DNH and DD,4-Wheelers,6,468
1-Sep-23,Delhi,4-Wheelers,380,15776
1-Sep-23,Goa,4-Wheelers,69,2801
1-Sep-23,Gujarat,4-Wheelers,633,36818
1-Sep-23,Haryana,4-Wheelers,92,24045
1-Sep-23,Himachal Pradesh,4-Wheelers,9,3683
1-Sep-23,Jammu and Kashmir,4-Wheelers,9,4430
1-Sep-23,Jharkhand,4-Wheelers,22,4600
1-Sep-23,Karnataka,4-Wheelers,942,24184
1-Sep-23,Kerala,4-Wheelers,773,21467
1-Sep-23,Madhya Pradesh,4-Wheelers,117,11748
1-Sep-23,Maharashtra,4-Wheelers,869,43063
1-Sep-23,Meghalaya,4-Wheelers,3,1139
1-Sep-23,Odisha,4-Wheelers,101,6354
1-Sep-23,Puducherry,4-Wheelers,10,912
1-Sep-23,Punjab,4-Wheelers,83,12368
1-Sep-23,Rajasthan,4-Wheelers,375,16356
1-Sep-23,Tamil Nadu,4-Wheelers,543,22461
1-Sep-23,Tripura,4-Wheelers,3,470
1-Sep-23,Uttar Pradesh,4-Wheelers,476,29087
1-Sep-23,Uttarakhand,4-Wheelers,30,4234
1-Sep-23,West Bengal,4-Wheelers,218,9011
1-Oct-23,Andhra Pradesh,4-Wheelers,68,7743
1-Oct-23,Arunachal Pradesh,4-Wheelers,2,1111
1-Oct-23,Assam,4-Wheelers,24,9481
1-Oct-23,Bihar,4-Wheelers,57,6068
1-Oct-23,Chandigarh,4-Wheelers,71,1722
1-Oct-23,Chhattisgarh,4-Wheelers,79,4920
1-Oct-23,DNH and DD,4-Wheelers,12,620
1-Oct-23,Delhi,4-Wheelers,519,16459
1-Oct-23,Goa,4-Wheelers,87,2094
1-Oct-23,Gujarat,4-Wheelers,670,42365
1-Oct-23,Haryana,4-Wheelers,220,20543
1-Oct-23,Himachal Pradesh,4-Wheelers,7,3066
1-Oct-23,Jammu and Kashmir,4-Wheelers,10,4603
1-Oct-23,Jharkhand,4-Wheelers,30,4837
1-Oct-23,Karnataka,4-Wheelers,1154,25652
1-Oct-23,Kerala,4-Wheelers,642,14522
1-Oct-23,Madhya Pradesh,4-Wheelers,112,13646
1-Oct-23,Maharashtra,4-Wheelers,1404,47126
1-Oct-23,Manipur,4-Wheelers,2,272
1-Oct-23,Odisha,4-Wheelers,130,8500
1-Oct-23,Puducherry,4-Wheelers,7,990
1-Oct-23,Punjab,4-Wheelers,94,11396
1-Oct-23,Rajasthan,4-Wheelers,464,18951
1-Oct-23,Tamil Nadu,4-Wheelers,556,28342
1-Oct-23,Tripura,4-Wheelers,3,497
1-Oct-23,Uttar Pradesh,4-Wheelers,512,33774
1-Oct-23,Uttarakhand,4-Wheelers,34,4562
1-Oct-23,West Bengal,4-Wheelers,238,9972
1-Nov-23,Andhra Pradesh,4-Wheelers,98,8220
1-Nov-23,Arunachal Pradesh,4-Wheelers,3,1226
1-Nov-23,Assam,4-Wheelers,26,7960
1-Nov-23,Bihar,4-Wheelers,50,9075
1-Nov-23,Chandigarh,4-Wheelers,88,1805
1-Nov-23,Chhattisgarh,4-Wheelers,99,5877
1-Nov-23,DNH and DD,4-Wheelers,3,590
1-Nov-23,Delhi,4-Wheelers,538,18675
1-Nov-23,Goa,4-Wheelers,97,2521
1-Nov-23,Gujarat,4-Wheelers,592,32601
1-Nov-23,Haryana,4-Wheelers,215,22002
1-Nov-23,Himachal Pradesh,4-Wheelers,15,4242
1-Nov-23,Jammu and Kashmir,4-Wheelers,18,4981
1-Nov-23,Jharkhand,4-Wheelers,40,6684
1-Nov-23,Karnataka,4-Wheelers,822,26232
1-Nov-23,Kerala,4-Wheelers,641,12551
1-Nov-23,Madhya Pradesh,4-Wheelers,137,17166
1-Nov-23,Maharashtra,4-Wheelers,1315,48131
1-Nov-23,Manipur,4-Wheelers,2,246
1-Nov-23,Meghalaya,4-Wheelers,2,1387
1-Nov-23,Odisha,4-Wheelers,177,7105
1-Nov-23,Puducherry,4-Wheelers,11,990
1-Nov-23,Punjab,4-Wheelers,128,12992
1-Nov-23,Rajasthan,4-Wheelers,539,24386
1-Nov-23,Tamil Nadu,4-Wheelers,599,19015
1-Nov-23,Tripura,4-Wheelers,2,657
1-Nov-23,Uttar Pradesh,4-Wheelers,446,42692
1-Nov-23,Uttarakhand,4-Wheelers,47,5398
1-Nov-23,West Bengal,4-Wheelers,290,9743
1-Dec-23,Andaman & Nicobar Island,4-Wheelers,2,175
1-Dec-23,Andhra Pradesh,4-Wheelers,130,7155
1-Dec-23,Arunachal Pradesh,4-Wheelers,2,1137
1-Dec-23,Assam,4-Wheelers,30,8111
1-Dec-23,Bihar,4-Wheelers,59,4788
1-Dec-23,Chandigarh,4-Wheelers,130,1496
1-Dec-23,Chhattisgarh,4-Wheelers,93,3575
1-Dec-23,DNH and DD,4-Wheelers,5,488
1-Dec-23,Delhi,4-Wheelers,811,16567
1-Dec-23,Goa,4-Wheelers,71,1859
1-Dec-23,Gujarat,4-Wheelers,548,26023
1-Dec-23,Haryana,4-Wheelers,218,23698
1-Dec-23,Himachal Pradesh,4-Wheelers,16,5710
1-Dec-23,Jammu and Kashmir,4-Wheelers,15,4531
1-Dec-23,Jharkhand,4-Wheelers,27,4375
1-Dec-23,Karnataka,4-Wheelers,1155,22859
1-Dec-23,Kerala,4-Wheelers,736,13811
1-Dec-23,Madhya Pradesh,4-Wheelers,134,9736
1-Dec-23,Maharashtra,4-Wheelers,1125,32212
1-Dec-23,Manipur,4-Wheelers,2,206
1-Dec-23,Odisha,4-Wheelers,186,7280
1-Dec-23,Puducherry,4-Wheelers,12,860
1-Dec-23,Punjab,4-Wheelers,116,13632
1-Dec-23,Rajasthan,4-Wheelers,348,13082
1-Dec-23,Tamil Nadu,4-Wheelers,520,19246
1-Dec-23,Tripura,4-Wheelers,4,489
1-Dec-23,Uttar Pradesh,4-Wheelers,498,29434
1-Dec-23,Uttarakhand,4-Wheelers,37,5430
1-Dec-23,West Bengal,4-Wheelers,160,8435
1-Jan-24,Uttar Pradesh,4-Wheelers,399,44334
1-Jan-24,Maharashtra,4-Wheelers,1289,50156
1-Jan-24,Karnataka,4-Wheelers,1080,30770
1-Jan-24,Tamil Nadu,4-Wheelers,626,28455
1-Jan-24,Bihar,4-Wheelers,58,6824
1-Jan-24,Kerala,4-Wheelers,734,164
1-Jan-24,Rajasthan,4-Wheelers,498,21747
1-Jan-24,Delhi,4-Wheelers,1345,21520
1-Jan-24,Madhya Pradesh,4-Wheelers,172,19326
1-Jan-24,Gujarat,4-Wheelers,494,33379
1-Jan-24,Odisha,4-Wheelers,150,7500
1-Jan-24,Assam,4-Wheelers,21,7242
1-Jan-24,Haryana,4-Wheelers,282,28776
1-Jan-24,Chhattisgarh,4-Wheelers,91,4946
1-Jan-24,West Bengal,4-Wheelers,184,10223
1-Jan-24,Punjab,4-Wheelers,105,15000
1-Jan-24,Andhra Pradesh,4-Wheelers,123,8483
1-Jan-24,Jharkhand,4-Wheelers,29,4678
1-Jan-24,Uttarakhand,4-Wheelers,49,5385
1-Jan-24,Jammu and Kashmir,4-Wheelers,10,5264
1-Jan-24,Goa,4-Wheelers,86,2331
1-Jan-24,Chandigarh,4-Wheelers,101,1624
1-Jan-24,Tripura,4-Wheelers,2,466
1-Jan-24,Puducherry,4-Wheelers,10,1250
1-Jan-24,Himachal Pradesh,4-Wheelers,13,4815
1-Jan-24,DNH and DD,4-Wheelers,3,527
1-Jan-24,Manipur,4-Wheelers,7,433
1-Jan-24,Arunachal Pradesh,4-Wheelers,5,1174
1-Feb-24,Uttar Pradesh,4-Wheelers,394,37170
1-Feb-24,Maharashtra,4-Wheelers,1227,36302
1-Feb-24,Karnataka,4-Wheelers,923,24812
1-Feb-24,Tamil Nadu,4-Wheelers,595,23063
1-Feb-24,Rajasthan,4-Wheelers,517,19149
1-Feb-24,Bihar,4-Wheelers,71,6762
1-Feb-24,Madhya Pradesh,4-Wheelers,146,18025
1-Feb-24,Kerala,4-Wheelers,684,12281
1-Feb-24,Gujarat,4-Wheelers,510,25758
1-Feb-24,Delhi,4-Wheelers,596,17898
1-Feb-24,Assam,4-Wheelers,24,6858
1-Feb-24,Odisha,4-Wheelers,203,6305
1-Feb-24,Chhattisgarh,4-Wheelers,99,4125
1-Feb-24,Punjab,4-Wheelers,111,14051
1-Feb-24,Andhra Pradesh,4-Wheelers,128,6125
1-Feb-24,Haryana,4-Wheelers,312,26000
1-Feb-24,West Bengal,4-Wheelers,185,8487
1-Feb-24,Jharkhand,4-Wheelers,42,4667
1-Feb-24,Uttarakhand,4-Wheelers,60,5826
1-Feb-24,Jammu and Kashmir,4-Wheelers,24,4211
1-Feb-24,Goa,4-Wheelers,99,1772
1-Feb-24,Tripura,4-Wheelers,5,538
1-Feb-24,Chandigarh,4-Wheelers,84,1321
1-Feb-24,Puducherry,4-Wheelers,16,1177
1-Feb-24,Himachal Pradesh,4-Wheelers,11,4584
1-Feb-24,Manipur,4-Wheelers,7,310
1-Feb-24,DNH and DD,4-Wheelers,5,444
1-Feb-24,Meghalaya,4-Wheelers,4,1261
1-Feb-24,Arunachal Pradesh,4-Wheelers,4,1184
1-Mar-24,Maharashtra,4-Wheelers,1079,36826
1-Mar-24,Uttar Pradesh,4-Wheelers,389,34425
1-Mar-24,Karnataka,4-Wheelers,1482,26751
1-Mar-24,Tamil Nadu,4-Wheelers,749,22095
1-Mar-24,Rajasthan,4-Wheelers,493,16942
1-Mar-24,Delhi,4-Wheelers,897,15905
1-Mar-24,Kerala,4-Wheelers,876,13861
1-Mar-24,Gujarat,4-Wheelers,661,25424
1-Mar-24,Bihar,4-Wheelers,99,6972
1-Mar-24,Madhya Pradesh,4-Wheelers,143,14743
1-Mar-24,Andhra Pradesh,4-Wheelers,366,7838
1-Mar-24,Assam,4-Wheelers,53,7465
1-Mar-24,Chhattisgarh,4-Wheelers,120,4348
1-Mar-24,Punjab,4-Wheelers,132,14348
1-Mar-24,West Bengal,4-Wheelers,495,8089
1-Mar-24,Haryana,4-Wheelers,305,23644
1-Mar-24,Jharkhand,4-Wheelers,52,4483
1-Mar-24,Goa,4-Wheelers,123,1730
1-Mar-24,Uttarakhand,4-Wheelers,51,4812
1-Mar-24,Jammu and Kashmir,4-Wheelers,18,4500
1-Mar-24,Tripura,4-Wheelers,3,556
1-Mar-24,Chandigarh,4-Wheelers,119,1294
1-Mar-24,Puducherry,4-Wheelers,5,1042
1-Mar-24,Meghalaya,4-Wheelers,3,1200
1-Mar-24,Himachal Pradesh,4-Wheelers,17,4147
1-Mar-24,DNH and DD,4-Wheelers,4,429
1-Mar-24,Manipur,4-Wheelers,2,370
1-Apr-21,Andhra Pradesh,2-Wheelers,436,63444
1-Apr-21,Assam,2-Wheelers,7,30344
1-Apr-21,Bihar,2-Wheelers,47,81056
1-Apr-21,Chandigarh,2-Wheelers,6,1200
1-Apr-21,Chhattisgarh,2-Wheelers,36,10274
1-Apr-21,Delhi,2-Wheelers,272,14233
1-Apr-21,Goa,2-Wheelers,36,3374
1-Apr-21,Gujarat,2-Wheelers,98,49005
1-Apr-21,Haryana,2-Wheelers,101,31078
1-Apr-21,Himachal Pradesh,2-Wheelers,9,4360
1-Apr-21,Jammu and Kashmir,2-Wheelers,22,6874
1-Apr-21,Jharkhand,2-Wheelers,80,26969
1-Apr-21,Karnataka,2-Wheelers,1549,59979
1-Apr-21,Kerala,2-Wheelers,379,57624
1-Apr-21,Madhya Pradesh,2-Wheelers,126,29491
1-Apr-21,Maharashtra,2-Wheelers,428,45515
1-Apr-21,Manipur,2-Wheelers,2,3048
1-Apr-21,Odisha,2-Wheelers,191,36953
1-Apr-21,Puducherry,2-Wheelers,18,2581
1-Apr-21,Punjab,2-Wheelers,9,24348
1-Apr-21,Rajasthan,2-Wheelers,325,48828
1-Apr-21,Tamil Nadu,2-Wheelers,1297,107658
1-Apr-21,Uttar Pradesh,2-Wheelers,171,137840
1-Apr-21,Uttarakhand,2-Wheelers,34,7607
1-Apr-21,West Bengal,2-Wheelers,9,65885
1-May-21,Andhra Pradesh,2-Wheelers,201,41370
1-May-21,Bihar,2-Wheelers,8,55276
1-May-21,Chhattisgarh,2-Wheelers,6,5280
1-May-21,Goa,2-Wheelers,27,379
1-May-21,Gujarat,2-Wheelers,106,33419
1-May-21,Haryana,2-Wheelers,17,7315
1-May-21,Himachal Pradesh,2-Wheelers,4,1721
1-May-21,Jammu and Kashmir,2-Wheelers,50,1916
1-May-21,Jharkhand,2-Wheelers,39,21680
1-May-21,Karnataka,2-Wheelers,140,4942
1-May-21,Kerala,2-Wheelers,95,6675
1-May-21,Maharashtra,2-Wheelers,189,16627
1-May-21,Odisha,2-Wheelers,28,5900
1-May-21,Puducherry,2-Wheelers,3,314
1-May-21,Punjab,2-Wheelers,21,14366
1-May-21,Rajasthan,2-Wheelers,33,18802
1-May-21,Tamil Nadu,2-Wheelers,237,17837
1-May-21,Uttar Pradesh,2-Wheelers,25,147458
1-May-21,Uttarakhand,2-Wheelers,6,2957
1-May-21,West Bengal,2-Wheelers,6,28906
1-Jun-21,Andhra Pradesh,2-Wheelers,369,53867
1-Jun-21,Assam,2-Wheelers,6,22586
1-Jun-21,Bihar,2-Wheelers,67,100771
1-Jun-21,Chandigarh,2-Wheelers,2,1314
1-Jun-21,Chhattisgarh,2-Wheelers,138,31808
1-Jun-21,DNH and DD,2-Wheelers,2,627
1-Jun-21,Delhi,2-Wheelers,205,22186
1-Jun-21,Goa,2-Wheelers,17,1533
1-Jun-21,Gujarat,2-Wheelers,207,59121
1-Jun-21,Haryana,2-Wheelers,74,31957
1-Jun-21,Himachal Pradesh,2-Wheelers,25,5098
1-Jun-21,Jammu and Kashmir,2-Wheelers,87,8677
1-Jun-21,Jharkhand,2-Wheelers,42,33533
1-Jun-21,Karnataka,2-Wheelers,560,19402
1-Jun-21,Kerala,2-Wheelers,184,17828
1-Jun-21,Madhya Pradesh,2-Wheelers,227,90928
1-Jun-21,Maharashtra,2-Wheelers,891,75098
1-Jun-21,Odisha,2-Wheelers,147,23193
1-Jun-21,Puducherry,2-Wheelers,31,2559
1-Jun-21,Punjab,2-Wheelers,71,23393
1-Jun-21,Rajasthan,2-Wheelers,515,59809
1-Jun-21,Tamil Nadu,2-Wheelers,660,45197
1-Jun-21,Uttar Pradesh,2-Wheelers,92,264409
1-Jun-21,Uttarakhand,2-Wheelers,37,9766
1-Jun-21,West Bengal,2-Wheelers,12,67354
1-Jul-21,Andhra Pradesh,2-Wheelers,811,58165
1-Jul-21,Assam,2-Wheelers,22,22521
1-Jul-21,Bihar,2-Wheelers,189,70562
1-Jul-21,Chandigarh,2-Wheelers,11,1286
1-Jul-21,Chhattisgarh,2-Wheelers,253,30642
1-Jul-21,DNH and DD,2-Wheelers,3,704
1-Jul-21,Delhi,2-Wheelers,818,24955
1-Jul-21,Goa,2-Wheelers,64,1694
1-Jul-21,Gujarat,2-Wheelers,358,68641
1-Jul-21,Haryana,2-Wheelers,134,24476
1-Jul-21,Himachal Pradesh,2-Wheelers,18,6543
1-Jul-21,Jammu and Kashmir,2-Wheelers,203,10104
1-Jul-21,Jharkhand,2-Wheelers,108,29512
1-Jul-21,Karnataka,2-Wheelers,3384,84001
1-Jul-21,Kerala,2-Wheelers,456,41455
1-Jul-21,Madhya Pradesh,2-Wheelers,469,99094
1-Jul-21,Maharashtra,2-Wheelers,2101,146083
1-Jul-21,Odisha,2-Wheelers,324,38080
1-Jul-21,Puducherry,2-Wheelers,38,3592
1-Jul-21,Punjab,2-Wheelers,318,27261
1-Jul-21,Rajasthan,2-Wheelers,1378,67308
1-Jul-21,Tamil Nadu,2-Wheelers,2801,122808
1-Jul-21,Uttar Pradesh,2-Wheelers,303,215180
1-Jul-21,Uttarakhand,2-Wheelers,76,12268
1-Jul-21,West Bengal,2-Wheelers,36,76665
1-Aug-21,Andhra Pradesh,2-Wheelers,666,58473
1-Aug-21,Assam,2-Wheelers,26,25097
1-Aug-21,Bihar,2-Wheelers,191,54618
1-Aug-21,Chandigarh,2-Wheelers,19,1380
1-Aug-21,Chhattisgarh,2-Wheelers,238,27491
1-Aug-21,DNH and DD,2-Wheelers,2,584
1-Aug-21,Delhi,2-Wheelers,995,26069
1-Aug-21,Goa,2-Wheelers,22,2316
1-Aug-21,Gujarat,2-Wheelers,584,54721
1-Aug-21,Haryana,2-Wheelers,441,30342
1-Aug-21,Himachal Pradesh,2-Wheelers,32,5430
1-Aug-21,Jammu and Kashmir,2-Wheelers,122,9978
1-Aug-21,Jharkhand,2-Wheelers,137,26589
1-Aug-21,Karnataka,2-Wheelers,3319,79751
1-Aug-21,Kerala,2-Wheelers,598,52507
1-Aug-21,Madhya Pradesh,2-Wheelers,457,67859
1-Aug-21,Maharashtra,2-Wheelers,2419,119076
1-Aug-21,Odisha,2-Wheelers,485,33821
1-Aug-21,Puducherry,2-Wheelers,34,3496
1-Aug-21,Punjab,2-Wheelers,342,27376
1-Aug-21,Rajasthan,2-Wheelers,1451,57021
1-Aug-21,Tamil Nadu,2-Wheelers,2745,109440
1-Aug-21,Uttar Pradesh,2-Wheelers,531,146734
1-Aug-21,Uttarakhand,2-Wheelers,114,11192
1-Aug-21,West Bengal,2-Wheelers,80,63613
1-Sep-21,Andhra Pradesh,2-Wheelers,766,51764
1-Sep-21,Assam,2-Wheelers,38,24438
1-Sep-21,Bihar,2-Wheelers,475,48021
1-Sep-21,Chandigarh,2-Wheelers,25,1162
1-Sep-21,Chhattisgarh,2-Wheelers,244,24790
1-Sep-21,Delhi,2-Wheelers,809,17347
1-Sep-21,Goa,2-Wheelers,87,3081
1-Sep-21,Gujarat,2-Wheelers,959,71820
1-Sep-21,Haryana,2-Wheelers,691,32590
1-Sep-21,Himachal Pradesh,2-Wheelers,33,4975
1-Sep-21,Jammu and Kashmir,2-Wheelers,157,7354
1-Sep-21,Jharkhand,2-Wheelers,149,24528
1-Sep-21,Karnataka,2-Wheelers,3539,80292
1-Sep-21,Kerala,2-Wheelers,789,48245
1-Sep-21,Madhya Pradesh,2-Wheelers,590,65166
1-Sep-21,Maharashtra,2-Wheelers,2166,92351
1-Sep-21,Odisha,2-Wheelers,490,28355
1-Sep-21,Puducherry,2-Wheelers,48,3211
1-Sep-21,Punjab,2-Wheelers,487,24819
1-Sep-21,Rajasthan,2-Wheelers,1625,48502
1-Sep-21,Tamil Nadu,2-Wheelers,2880,108477
1-Sep-21,Uttar Pradesh,2-Wheelers,730,132962
1-Sep-21,Uttarakhand,2-Wheelers,169,9926
1-Sep-21,West Bengal,2-Wheelers,84,65430
1-Oct-21,Andhra Pradesh,2-Wheelers,993,88110
1-Oct-21,Assam,2-Wheelers,28,32155
1-Oct-21,Bihar,2-Wheelers,470,50679
1-Oct-21,Chandigarh,2-Wheelers,18,1792
1-Oct-21,Chhattisgarh,2-Wheelers,301,33464
1-Oct-21,Delhi,2-Wheelers,995,26087
1-Oct-21,Goa,2-Wheelers,163,3914
1-Oct-21,Gujarat,2-Wheelers,1460,84700
1-Oct-21,Haryana,2-Wheelers,505,26891
1-Oct-21,Himachal Pradesh,2-Wheelers,29,4651
1-Oct-21,Jammu and Kashmir,2-Wheelers,199,8601
1-Oct-21,Jharkhand,2-Wheelers,253,28877
1-Oct-21,Karnataka,2-Wheelers,3709,76401
1-Oct-21,Kerala,2-Wheelers,833,42377
1-Oct-21,Ladakh,2-Wheelers,6,18
1-Oct-21,Madhya Pradesh,2-Wheelers,545,52075
1-Oct-21,Maharashtra,2-Wheelers,3554,131332
1-Oct-21,Manipur,2-Wheelers,6,2098
1-Oct-21,Odisha,2-Wheelers,948,52708
1-Oct-21,Puducherry,2-Wheelers,31,2839
1-Oct-21,Punjab,2-Wheelers,416,29940
1-Oct-21,Rajasthan,2-Wheelers,1602,65626
1-Oct-21,Tamil Nadu,2-Wheelers,2530,85674
1-Oct-21,Uttar Pradesh,2-Wheelers,1022,129924
1-Oct-21,Uttarakhand,2-Wheelers,129,12826
1-Oct-21,West Bengal,2-Wheelers,67,53475
1-Nov-21,Andhra Pradesh,2-Wheelers,1114,64835
1-Nov-21,Assam,2-Wheelers,120,29586
1-Nov-21,Bihar,2-Wheelers,604,107209
1-Nov-21,Chandigarh,2-Wheelers,79,2083
1-Nov-21,Chhattisgarh,2-Wheelers,509,63099
1-Nov-21,Delhi,2-Wheelers,1269,37710
1-Nov-21,Goa,2-Wheelers,178,4104
1-Nov-21,Gujarat,2-Wheelers,1569,110759
1-Nov-21,Haryana,2-Wheelers,871,43957
1-Nov-21,Himachal Pradesh,2-Wheelers,61,7398
1-Nov-21,Jammu and Kashmir,2-Wheelers,64,8083
1-Nov-21,Jharkhand,2-Wheelers,370,51355
1-Nov-21,Karnataka,2-Wheelers,3430,74444
1-Nov-21,Kerala,2-Wheelers,948,43718
1-Nov-21,Madhya Pradesh,2-Wheelers,940,99568
1-Nov-21,Maharashtra,2-Wheelers,3684,168326
1-Nov-21,Manipur,2-Wheelers,3,2490
1-Nov-21,Odisha,2-Wheelers,843,41128
1-Nov-21,Puducherry,2-Wheelers,47,2889
1-Nov-21,Punjab,2-Wheelers,803,46549
1-Nov-21,Rajasthan,2-Wheelers,2265,141368
1-Nov-21,Tamil Nadu,2-Wheelers,2844,111203
1-Nov-21,Uttar Pradesh,2-Wheelers,1347,225370
1-Nov-21,Uttarakhand,2-Wheelers,262,20977
1-Nov-21,West Bengal,2-Wheelers,309,79819
1-Dec-21,Andhra Pradesh,2-Wheelers,985,42446
1-Dec-21,Assam,2-Wheelers,93,28392
1-Dec-21,Bihar,2-Wheelers,467,63454
1-Dec-21,Chandigarh,2-Wheelers,30,1252
1-Dec-21,Chhattisgarh,2-Wheelers,500,24772
1-Dec-21,DNH and DD,2-Wheelers,4,1100
1-Dec-21,Delhi,2-Wheelers,1258,18687
1-Dec-21,Goa,2-Wheelers,153,3468
1-Dec-21,Gujarat,2-Wheelers,2111,92992
